account_id,item_name,status,opened_quantity,spent,closed_quantity,received_post_tax,tax_paid,profit,opened_time,closed_time,updated_time,flip_hash
1000tomax,Goading potion(4),FINISHED,18,865080,18,842796,17190,-22284,2025-07-31T22:56:46Z,2025-08-01T01:40:59Z,2025-08-01T01:40:59Z,3c9ffe345d8d384f2a4d36d6de4bbef803c7e5a8d75cfa76adb3320f540af249
1000tomax,Clockwork,FINISHED,975,1219725,975,1245075,25350,25638,2025-07-31T23:21:42Z,2025-08-01T00:14:08Z,2025-08-01T00:14:08Z,532cd19275d6d5001ecf00d2aa021b275b31a6e43dd10a4c751fd11bb284cf8a
1000tomax,Seers ring,FINISHED,1,997333,1,1001147,20431,3814,2025-07-31T23:55:20Z,2025-08-01T00:05:32Z,2025-08-01T00:05:32Z,9672d730f7d9bb62ece59f14c939c644c07d5a40782697b3e00887aa446854c8
1000tomax,Big bones,FINISHED,3000,522000,3000,558000,9000,34790,2025-07-31T23:46:14Z,2025-08-01T00:03:27Z,2025-08-01T00:03:27Z,e238524ff964374c660a4c95d06dae1ea911942c699254f5b580cbdf36fca635
1000tomax,Phoenix necklace,FINISHED,622,1370888,622,1393280,27990,22392,2025-07-31T23:51:52Z,2025-07-31T23:59:03Z,2025-07-31T23:59:03Z,9103ce1a8186a37c392e22d2bae3908ed612aed928df7d32a38e48a074e0e6c0
1000tomax,Iron dart,FINISHED,7000,63000,7000,77000,0,14000,2025-07-31T23:24:55Z,2025-07-31T23:50:55Z,2025-07-31T23:50:55Z,074406b5c5eb801576cddc15a620fac161c2d44a0cc392f74e425a652844bca2
1000tomax,Sea turtle,FINISHED,1,944,1,960,19,16,2025-07-31T23:41:18Z,2025-07-31T23:49:14Z,2025-07-31T23:49:14Z,d8289041ba6a40f452dcc3e81a448e0ab118ccb08809a3e81994309aced7e54d
1000tomax,Uncut red topaz,FINISHED,24,61416,24,66696,1344,5280,2025-07-31T23:10:05Z,2025-07-31T23:45:51Z,2025-07-31T23:45:51Z,28c6f629af3aba7423fbe234a24c081d234aa1eaa7dadf9ff6e21f3a4d642bcb
1000tomax,Torstol potion (unf),FINISHED,320,1230400,320,1223348,24652,-6802,2025-07-31T23:09:46Z,2025-07-31T23:45:47Z,2025-07-31T23:45:47Z,2a1b663b5f181d4fc7a3a9239d61bc71f40c24261919c91c212171cc4a20894c
1000tomax,Rune arrow,FINISHED,2456,368400,2456,383136,7368,14736,2025-07-31T23:38:57Z,2025-07-31T23:43:37Z,2025-07-31T23:43:37Z,cdf7be45f67f07f6ba99c1899f9691c486d49d6db691d8ece0390c89f80b7a8b
1000tomax,Aether catalyst,FINISHED,5911,1194022,5911,1229488,23644,35466,2025-07-31T23:28:31Z,2025-07-31T23:38:06Z,2025-07-31T23:38:06Z,fb4238b251ef514e09f092379428c6df265ca692007514842b1ba637f9416a0c
1000tomax,Ancient brew(4),FINISHED,35,126385,35,129010,2625,2634,2025-07-31T23:01:23Z,2025-07-31T23:34:14Z,2025-07-31T23:34:14Z,f9b32b4729ce46406d24e4ce4b4256c6225ce260cfaa7e63d182373740a40285
1000tomax,Supercompost,FINISHED,2000,26000,2000,52000,0,26000,2025-07-31T23:20:23Z,2025-07-31T23:31:39Z,2025-07-31T23:31:39Z,82c84f68acb3e4187d3ee0734f4d8fc13802afa896a477de8679cece148fac1b
1000tomax,Atlatl dart,FINISHED,8407,504420,8407,546455,8407,42035,2025-07-31T23:12:03Z,2025-07-31T23:27:31Z,2025-07-31T23:27:31Z,85fc314a2fc66d5818f6aa4e2abec6136d24a30cfa264f07b2e89b09d6eca9c5
1000tomax,Nature rune,FINISHED,13504,1188352,13504,1201856,13504,13504,2025-07-31T23:20:13Z,2025-07-31T23:22:30Z,2025-07-31T23:22:30Z,ada7c7ec669a833d5950571dc6edb74da4ed199fc558b4fab62abac8a955ca74
1000tomax,Rune arrow,FINISHED,5034,750066,5034,775236,15102,25170,2025-07-31T23:10:36Z,2025-07-31T23:20:37Z,2025-07-31T23:20:37Z,3db9b5ab5056bc2ee5fadd51eeea145fd252a7fe5aeb8673d008d13a8e784a2d
1000tomax,Yew logs,FINISHED,6832,1284416,6832,1304912,20496,20496,2025-07-31T23:10:46Z,2025-07-31T23:19:36Z,2025-07-31T23:19:36Z,05ab3a83f66c3d9bbd0ec715da8733f3e83ddf6734f05988e8251e40844434c7
1000tomax,Willow longbow (u),FINISHED,1467,123228,1467,134964,1467,11736,2025-07-31T23:15:35Z,2025-07-31T23:18:37Z,2025-07-31T23:18:37Z,de86b4539260b82476ee1be299f840230422e4b538c71ea92a9b4de20a0acaac
1000tomax,Mokhaiotl waystone,FINISHED,10,1220950,10,1248880,25480,27930,2025-07-31T23:08:57Z,2025-07-31T23:10:25Z,2025-07-31T23:10:25Z,731245ab59421de3f05a624ab33a29c1d5cb3501adbc8ef567ce53f0fa624172
1000tomax,Raw summer pie,FINISHED,351,468936,351,469989,9477,1382,2025-07-31T20:22:35Z,2025-07-31T23:09:31Z,2025-07-31T23:09:31Z,ea1bacfd52dc04603ad97fd03c9702d65f1c48773d4476b920e6e80b6d13ac0f
1000tomax,Leaf-bladed battleaxe,FINISHED,3,170586,3,174864,3567,4279,2025-07-31T22:42:14Z,2025-07-31T23:09:06Z,2025-07-31T23:09:06Z,bd3bf94b2ea0015862836d1c4bc9172da7e8b99e8f438b541d5be04be322a6f2
1000tomax,Coal,FINISHED,8904,1299984,8904,1326696,26712,26712,2025-07-31T23:04:12Z,2025-07-31T23:08:09Z,2025-07-31T23:08:09Z,2c145af26b156e38534cddd6cab682901b028490b1ec6086fc1518f0386b9a41
1000tomax,Holy blessing,FINISHED,1,6542,1,9116,186,2574,2025-07-31T22:42:36Z,2025-07-31T22:59:13Z,2025-07-31T22:59:13Z,009a84703759c9929e5737bb3889291b6fae30834fe9e79d0ebe468f07e41298
1000tomax,Bandos boots,FINISHED,1,272714,1,287659,5870,14945,2025-07-31T22:44:43Z,2025-07-31T22:58:01Z,2025-07-31T22:58:01Z,4bec5061d10ae1fd90dc2597ce56193346fb1886443a2d8e65fc581adecc7ad4
1000tomax,Bandos d'hide boots,FINISHED,1,350675,1,364848,7445,14173,2025-07-31T22:54:23Z,2025-07-31T22:56:02Z,2025-07-31T22:56:02Z,f59d90eb10a2df83a9c3ec68ef0c3e3781a38630faeeff255045aa6799a28ad6
1000tomax,Ring of the elements,FINISHED,1,401872,1,430420,8784,28548,2025-07-31T22:53:05Z,2025-07-31T22:55:31Z,2025-07-31T22:55:31Z,a23a7f12773ad84c3f59b27956b151edc0b7025b79aff04262f137aaf3b93b96
1000tomax,Raw karambwan,FINISHED,2699,1203754,2699,1228045,24291,25358,2025-07-31T22:38:38Z,2025-07-31T22:55:01Z,2025-07-31T22:55:01Z,e27cd0603d57221791ee05512e2ce4284f5b03de42364e65f0c95d168ae0bbb0
1000tomax,Occult necklace,FINISHED,2,877372,2,881410,17986,4038,2025-07-31T22:46:06Z,2025-07-31T22:51:44Z,2025-07-31T22:51:44Z,a18ef70bbdf00c77a3bda610421830b49a0e3fdd3bf7bcf1afb89c424071b273
1000tomax,Blood essence,FINISHED,4,1121124,4,1113180,22716,-7944,2025-07-31T22:06:24Z,2025-07-31T22:44:27Z,2025-07-31T22:44:27Z,865b2f9eaf9c22805683435fc51643aae1354704415ce764d1941a32b567e6c9
1000tomax,Burnt page,FINISHED,385,1071455,385,1080310,21945,8855,2025-07-31T22:09:21Z,2025-07-31T22:43:52Z,2025-07-31T22:43:52Z,4c2952fa3bbb9465cd468df651f16d547c8b864bdb35300d55356a9b8fd6694c
1000tomax,Sea turtle,FINISHED,56,52752,56,53760,1064,1008,2025-07-31T22:03:17Z,2025-07-31T22:43:14Z,2025-07-31T22:43:14Z,62d03f696975448774b625ba722e1b9c9f82786fa9d7b31da1cbfe04b0555646
1000tomax,Rune arrow,FINISHED,3510,540540,3510,558090,10530,17550,2025-07-31T22:39:34Z,2025-07-31T22:41:46Z,2025-07-31T22:41:46Z,bdbcc134a54725dc1fc7383d0a26aaeecc7bd5cc62d92037146ec49e2d421f15
1000tomax,Cooked moonlight antelope,FINISHED,5,10700,5,10875,220,175,2025-07-31T21:58:45Z,2025-07-31T22:39:49Z,2025-07-31T22:39:49Z,e5b4a1aa08b2ebb7df732f6db2f423d09a157c692c0e7ed30d7388ffd13b799e
1000tomax,Goading potion(4),FINISHED,7,336588,7,337925,6895,1337,2025-07-31T21:45:14Z,2025-07-31T22:38:38Z,2025-07-31T22:38:38Z,5f28ac3958ab9cc123f77fd9f41149282d5eb65079521d2718a53f7ff73f9134
1000tomax,Torag's platebody,FINISHED,2,413468,2,431463,8805,17996,2025-07-31T21:39:34Z,2025-07-31T22:04:05Z,2025-07-31T22:04:05Z,0e590e245ccd773c416a0c06b6c601b530fe85437b2ccf3811394cf9178b820d
1000tomax,Gold bar,FINISHED,9626,1183998,9626,1203250,19252,19252,2025-07-31T21:48:21Z,2025-07-31T21:59:23Z,2025-07-31T21:59:23Z,e769ddcc88fec5e25a24e8c30e5439a331301fe5e016f0f1ac7e0880b420f5d6
1000tomax,Bracelet of slaughter,FINISHED,49,204183,49,208887,4214,4704,2025-07-31T21:49:00Z,2025-07-31T21:53:57Z,2025-07-31T21:53:57Z,3e0f6a2b553006766d7dae691aa2fae0015af47c556112e2636898f8570ed06e
1000tomax,Tuna potato,FINISHED,723,1258743,723,1269588,25305,10845,2025-07-31T21:41:41Z,2025-07-31T21:50:14Z,2025-07-31T21:50:14Z,32763b42a30e4ff94cca0be5efbf5d0c6501abeeca85a570a8cfa1317d269620
1000tomax,Blighted entangle sack,FINISHED,749,53179,749,56924,749,3745,2025-07-31T21:43:28Z,2025-07-31T21:48:26Z,2025-07-31T21:48:26Z,b338ce9f5d596d8eec7f479cddff4410724f8f6424c4f8e04d366d3d97a08f62
1000tomax,Unpowered orb,FINISHED,4188,280596,4188,284784,4188,4188,2025-07-31T21:23:24Z,2025-07-31T21:42:48Z,2025-07-31T21:42:48Z,639408ff47febc671d93c350bce729ac9715e819a93fb9cef89b43894d6826b3
1000tomax,Warrior ring,FINISHED,6,403866,6,408838,8342,4974,2025-07-31T20:40:56Z,2025-07-31T21:41:54Z,2025-07-31T21:41:54Z,9ef96397d04f40ca5520d348fe74775464e86a93d12013f33c6e990110709b66
1000tomax,Kwuarm seed,FINISHED,48,90576,48,98112,1968,7536,2025-07-31T21:31:07Z,2025-07-31T21:41:26Z,2025-07-31T21:41:26Z,295449516cd96eefa287becb480d6cf79bf10eb171cf750f465b0c5a2b0765c4
1000tomax,Ruby dragon bolts (e),FINISHED,72,226440,72,231984,4680,5544,2025-07-31T21:35:36Z,2025-07-31T21:38:38Z,2025-07-31T21:38:38Z,1251d5336576d507dc5075e34bff62af5d2d30f78beee5a38844988238bfe9d1
1000tomax,Dharok's helm,FINISHED,2,605098,2,610312,12454,5215,2025-07-31T20:34:55Z,2025-07-31T21:35:31Z,2025-07-31T21:35:31Z,bfd349726b283eea522a747aee1b4bf941f27bcb5c49220e6207e2949d2436fd
1000tomax,Bones to peaches,FINISHED,148,153180,148,155844,3108,2664,2025-07-31T21:24:42Z,2025-07-31T21:31:31Z,2025-07-31T21:31:31Z,8db00342314ead68ee64fe350700ab614b19503cb13d820fc119ee17951a7451
1000tomax,Adamant bolts,FINISHED,11000,1023000,11000,1067000,11000,44000,2025-07-31T20:59:51Z,2025-07-31T21:28:53Z,2025-07-31T21:28:53Z,febb952c256b272e79ae45b2b06ab5241169f43c6a9c26386ccdc97ce6b83381
1000tomax,Burnt page,FINISHED,51,142392,51,144024,2907,1632,2025-07-31T21:04:15Z,2025-07-31T21:19:07Z,2025-07-31T21:19:07Z,aa7cc71dd08dcf4b7fdcb37abdf6800ab040cf3a5315c2caf924912f470fdce9
1000tomax,Cosmic rune,FINISHED,17500,1242500,17500,1277500,17500,35000,2025-07-31T20:55:20Z,2025-07-31T21:10:02Z,2025-07-31T21:10:02Z,1db35442bdb2cf03a1dbc74609699c8a99fa1a038f8b9eae87644a3f5dffa95e
1000tomax,Boots of brimstone,FINISHED,2,639014,2,653890,13344,14876,2025-07-31T20:50:28Z,2025-07-31T21:02:47Z,2025-07-31T21:02:47Z,b18d30b218e7f59b210677fe87059fc92688a22ad3352d7333e9ff19f3743fd2
1000tomax,Strange old lockpick (full),FINISHED,4,165380,4,168548,3436,3168,2025-07-31T20:09:04Z,2025-07-31T20:59:17Z,2025-07-31T20:59:17Z,1acdc003112b0220d32e1b41f8cab2364aa6d75b93a6f1a8d1b471cd94f3d497
1000tomax,Chaos rune,FINISHED,17573,1194964,17573,1212537,17573,26823,2025-07-31T20:37:39Z,2025-07-31T20:56:33Z,2025-07-31T20:56:33Z,de414813c3bbdbaea0b32acf3ae121cea4decf26044346c7460efb55206382c1
1000tomax,Saradomin d'hide body,FINISHED,2,232872,2,242666,4952,9795,2025-07-31T20:25:24Z,2025-07-31T20:52:43Z,2025-07-31T20:52:43Z,1abee2f75ff66831698cdbdbf9ca3c9d59a7808b865179783a542a7f4a364c9e
1000tomax,Mithril dart tip,FINISHED,270,25920,270,26460,270,540,2025-07-31T20:41:23Z,2025-07-31T20:49:12Z,2025-07-31T20:49:12Z,30c7abc64dcbda34024a67063bb247eaaff3703bc83e334dcf016b0c091c69b1
1000tomax,Vile ashes,FINISHED,3000,135000,3000,147000,0,12000,2025-07-31T20:30:19Z,2025-07-31T20:40:14Z,2025-07-31T20:40:14Z,b26a6b7fc1864f5f0ecdbdcdf96ba26f2ff34dd613ecf9ab100f66d4176dfb5b
1000tomax,Cannonball,FINISHED,1361,254507,1361,259951,4083,5444,2025-07-31T20:26:00Z,2025-07-31T20:37:56Z,2025-07-31T20:37:56Z,c3e993bb47c2d5ef600e76d50cef41268923ff2af82f7a9bfa9853e430a7ba09
1000tomax,Magic longbow,FINISHED,987,1200192,987,1211049,24675,10857,2025-07-31T20:28:20Z,2025-07-31T20:33:20Z,2025-07-31T20:33:20Z,06ed2f3dbd3d659efe9ea64008a6833f6cb38ba9ce8a18cccec25a6ff3cebda5
1000tomax,Death rune,FINISHED,298,41422,298,42018,596,596,2025-07-31T20:25:01Z,2025-07-31T20:33:17Z,2025-07-31T20:33:17Z,661383b6d8cd56abb7767b424b52b4d23ba20d14000b4f940c6bfaf1a36aa581
1000tomax,Bones to peaches,FINISHED,41,42394,41,43173,861,779,2025-07-31T20:04:58Z,2025-07-31T20:28:10Z,2025-07-31T20:28:10Z,9228a23ce074adecec3cb4da5e62a75196d5a3dc9972426c0f0f0a421e9f658c
1000tomax,Xerician top,FINISHED,22,221386,22,235972,4796,14586,2025-07-31T20:12:30Z,2025-07-31T20:26:29Z,2025-07-31T20:26:29Z,51e0b45081d708092c89bffe2f671c0675d988e92c830f2547933893d6538145
1000tomax,Ancient staff,FINISHED,9,534753,9,541836,11052,7083,2025-07-31T20:13:34Z,2025-07-31T20:25:08Z,2025-07-31T20:25:08Z,bf51c021fbb96eadb34cef62c9b76ad5ada6b0ac3093254bddd08b9172b15503
1000tomax,Dragon sq shield,FINISHED,2,600720,2,606446,12376,5726,2025-07-31T20:08:46Z,2025-07-31T20:23:19Z,2025-07-31T20:23:19Z,c941e41ae728044313d04029d520afe198785a264a53879fcf04f5a4a3e0769c
1000tomax,Death rune,FINISHED,4863,675957,4863,685683,9726,9726,2025-07-31T20:11:13Z,2025-07-31T20:19:42Z,2025-07-31T20:19:42Z,a0b26bef6b44a215d6c5b7015030890b6db4e13d73f407080b827cbbddcc33a5
1000tomax,Rune dart,FINISHED,5749,1109557,5749,1121055,17247,11498,2025-07-31T19:31:33Z,2025-07-31T20:12:15Z,2025-07-31T20:12:15Z,5d5da3a69387ac1c4359bfc74ec20c6959c97a5a7b67bd487699ac997cedd66d
1000tomax,Lava battlestaff,FINISHED,8,72048,8,78152,1592,6104,2025-07-31T20:06:34Z,2025-07-31T20:10:49Z,2025-07-31T20:10:49Z,ccc0d8dea5ecac0b69c343ae941f169166c179efabf36be3db2325b24fd41f53
1000tomax,Ardougne teleport,FINISHED,56,41608,56,42784,0,1176,2025-07-31T19:46:47Z,2025-07-31T20:08:39Z,2025-07-31T20:08:39Z,8a291f47ba4f934ab58e986fe5e4d51dc7c088bb22ff923b912e7c08bc62b001
1000tomax,Dragon knife,FINISHED,60,555180,60,568200,11580,13020,2025-07-31T19:47:55Z,2025-07-31T20:06:53Z,2025-07-31T20:06:53Z,7315154390e42f6d901eeb0ee101dd168316922a691ba75a5999966b44263f2a
1000tomax,Cannonball,FINISHED,895,167365,895,170945,2685,3580,2025-07-31T20:04:48Z,2025-07-31T20:05:32Z,2025-07-31T20:05:32Z,4754f77812f4a673a083ec5ddc87ed361d1521f0eaeab03f714278b2f134da64
1000tomax,Torture ornament kit,FINISHED,1,155662,1,172980,3530,17318,2025-07-31T19:55:11Z,2025-07-31T20:04:53Z,2025-07-31T20:04:53Z,7841ff53511f89a5e70b96ee77d5383b549547c65c1195c745f91920592576db
1000tomax,Guthix rest(4),FINISHED,3,7233,3,7272,147,39,2025-07-31T19:20:48Z,2025-07-31T19:57:32Z,2025-07-31T19:57:32Z,e6f06b024479aef687fa4debde89e9a45f4f2cc72b4f4e1f23598de317336efb
1000tomax,Eclipse moon tassets,FINISHED,1,978716,1,983386,20069,4670,2025-07-31T19:42:43Z,2025-07-31T19:50:26Z,2025-07-31T19:50:26Z,c6b26e868bcb57b2e8990cb9de201a760724db0cc024c884e0f0d7cad5f00787
1000tomax,Bloodbark helm,FINISHED,4,290824,4,302084,6164,11260,2025-07-31T19:38:03Z,2025-07-31T19:49:41Z,2025-07-31T19:49:41Z,ff9f4a78fb2b739ad75a47def3ccd0d85a4442d13a7c91e72f46300c93a79761
1000tomax,Blighted entangle sack,FINISHED,3221,228691,3221,251238,3221,22547,2025-07-31T19:01:14Z,2025-07-31T19:46:52Z,2025-07-31T19:46:52Z,b1b1e304b8701abb2e8b34e693a999b8d4d3be29a5f1cac3c143429eda7c1c01
1000tomax,Cannonball,FINISHED,6073,1135651,6073,1159943,18219,24292,2025-07-31T19:37:39Z,2025-07-31T19:41:35Z,2025-07-31T19:41:35Z,228effdddcae6d33344e8e292fd1ebb0949c61655373bcaa2cceaa6651a4896f
