account_id,item_name,status,opened_quantity,spent,closed_quantity,received_post_tax,tax_paid,profit,opened_time,closed_time,updated_time,flip_hash
1000tomax,Redwood logs,FINISHED,4,4268,4,4272,84,4,2025-07-31T19:18:41Z,2025-07-31T19:35:44Z,2025-07-31T19:35:44Z,62bccc52b6d5119cf27ac3c3c2ba028556178e81779ba7b97e170f8a9d3644ef
1000tomax,Cannonball,FINISHED,2671,496806,2671,510161,8013,13855,2025-07-31T19:13:06Z,2025-07-31T19:33:36Z,2025-07-31T19:33:36Z,81bfb6e6328b63017e9b0b8b12e822b4badb0e11cf1c9cd0858dd6bb3bd3afde
1000tomax,Steam rune,FINISHED,9203,800661,9203,819067,9203,18406,2025-07-31T18:52:54Z,2025-07-31T19:30:43Z,2025-07-31T19:30:43Z,dd74ea19fa8091f6d8a578e0a12b7d2b6d4016d7ffa403f5c97f0b461041a3e7
1000tomax,Devout boots,FINISHED,1,1112266,1,1120973,22876,8707,2025-07-31T19:14:06Z,2025-07-31T19:26:53Z,2025-07-31T19:26:53Z,03e3e2293d84270c8936264ecaad6154a6b5b8dec462fc278985871833bba9ab
1000tomax,Rune crossbow,FINISHED,15,146715,15,150825,3075,4110,2025-07-31T19:17:39Z,2025-07-31T19:25:45Z,2025-07-31T19:25:45Z,dbc4f4adbd94fcbb13955ad5736216aa317c33ea0e1db1928c38943b483c6e5a
1000tomax,Granite body,FINISHED,1,50313,1,52841,1078,2528,2025-07-31T19:18:19Z,2025-07-31T19:18:58Z,2025-07-31T19:18:58Z,75f52b2b42fe166b1c29604d2744e221661437305514db461cdf63ba9316ce2f
1000tomax,Glacial temotli,FINISHED,1,73392,1,76657,1564,3265,2025-07-31T19:05:20Z,2025-07-31T19:17:57Z,2025-07-31T19:17:57Z,97b582b00d426c3c7fec23ecfa658ef3eebca0593ebb6a47b38290ac2ee6f6d0
1000tomax,Chasm teleport scroll,FINISHED,4,459724,4,458600,9356,-1124,2025-07-31T18:52:50Z,2025-07-31T19:12:56Z,2025-07-31T19:12:56Z,62417006099770cbce6c419f23ef85c6b2684917d2e74b640fba911151f5b7de
1000tomax,Aether catalyst,FINISHED,4008,821640,4008,825648,16032,4008,2025-07-31T18:39:21Z,2025-07-31T19:02:59Z,2025-07-31T19:02:59Z,32c469024d5fda5169c37acfc2d2e826312a83d2c1a990aaaab980d9c99c8c85
1000tomax,Death rune,FINISHED,6080,845120,6080,857280,12160,12160,2025-07-31T18:56:12Z,2025-07-31T18:59:54Z,2025-07-31T18:59:54Z,1492fb5fc10ff59142ec620eadbe1050a176872a74dcb84c06a62abd791f8a2b
1000tomax,Atlatl dart,FINISHED,11000,671000,11000,737000,11000,66000,2025-07-31T18:31:37Z,2025-07-31T18:55:09Z,2025-07-31T18:55:09Z,dac14cacf9e5f68af7b6e028d08448132f0698762f0d5ed99581cf3e8429c19f
1000tomax,Bloodbark boots,FINISHED,4,129500,4,140896,2872,11396,2025-07-31T18:26:25Z,2025-07-31T18:55:03Z,2025-07-31T18:55:03Z,849ea3a3c813effff05db3fdc8a66d0392aad0947ef3076c09f26d172288c798
1000tomax,Saradomin chaps,FINISHED,1,196996,1,202592,4134,5596,2025-07-31T18:28:39Z,2025-07-31T18:52:07Z,2025-07-31T18:52:07Z,377708a9965804c6fcb3a17daf6499a507eb765ea994798c7f3b776f948f03b1
1000tomax,Water orb,FINISHED,473,252582,473,258258,5203,5676,2025-07-31T18:49:14Z,2025-07-31T18:51:57Z,2025-07-31T18:51:57Z,be36e3884212764c0f1dbbc3b19997817983e66d38f90917d9c4cfa2bb10758f
1000tomax,Sapphire dragon bolts (e),FINISHED,222,491286,222,499500,9990,8214,2025-07-31T18:44:50Z,2025-07-31T18:49:57Z,2025-07-31T18:49:57Z,76a05871aef6639cd88516bb47a6bc30f17ae28495ed48a3891671bc5e07610c
1000tomax,Blood rune,FINISHED,3429,689229,3429,696087,13716,6858,2025-07-31T18:34:40Z,2025-07-31T18:37:34Z,2025-07-31T18:37:34Z,88af11ec9b33afdeae6dbab5a987eb33819f20be306e41c7fc511e47d6204a2d
1000tomax,Zombie pirate key,FINISHED,28,423556,28,430304,8764,6748,2025-07-31T18:24:22Z,2025-07-31T18:31:14Z,2025-07-31T18:31:14Z,cee6804e27cf93ea9a64b6382f5b4e8537b5d680e150170d74a92d444ab76fa4
1000tomax,Sea turtle,FINISHED,360,338040,360,345600,6840,7560,2025-07-31T18:24:08Z,2025-07-31T18:31:09Z,2025-07-31T18:31:09Z,ad0788504192b2a8b6303a073bd1e60ddd3c60c850972741d3931b3c87ac4012
1000tomax,Wizard boots,FINISHED,1,215078,1,222687,4544,7609,2025-07-31T18:22:09Z,2025-07-31T18:30:25Z,2025-07-31T18:30:25Z,d48bbdaf5176605ca80230e6dccced83421fa7a0c04284536135fa18a89c4ecf
1000tomax,Nature rune,FINISHED,7898,695024,7898,702922,7898,7898,2025-07-31T18:21:49Z,2025-07-31T18:25:29Z,2025-07-31T18:25:29Z,eed409f28a3d25c824354e0b1aa3fdd8d93333b38b771682f4fff3bf473c7bf6
1000tomax,Rune arrow,FINISHED,6909,1105440,6909,1153803,20727,48363,2025-07-31T18:15:25Z,2025-07-31T18:24:20Z,2025-07-31T18:24:20Z,34a272d9ee535c528866a320763fccf9d983f57d6f330c0c3b5ef3ca59edf995
1000tomax,Saradomin d'hide body,FINISHED,1,125581,1,131386,2681,5805,2025-07-31T18:13:49Z,2025-07-31T18:21:32Z,2025-07-31T18:21:32Z,e73064f873302cb0738ce129555b733afc4a9c6a2b17dbd8e281238ce6634070
1000tomax,Steel arrowtips,FINISHED,1406,36556,1406,39368,0,2812,2025-07-31T16:28:17Z,2025-07-31T18:21:14Z,2025-07-31T18:21:14Z,b2b2a6173c7767a07db0e4331604a220409183b7a44cb10ecb8b9977b06152d5
1000tomax,Blighted manta ray,FINISHED,3088,1093152,3088,1127120,21616,33968,2025-07-31T18:12:28Z,2025-07-31T18:20:53Z,2025-07-31T18:20:53Z,44513935ddb55f5e05bc9b25eb4f9283af2c22d0b4d1af148f798abcc9018f2c
1000tomax,Nature rune,FINISHED,10102,888976,10102,899078,10102,10102,2025-07-31T18:08:57Z,2025-07-31T18:19:27Z,2025-07-31T18:19:27Z,50fda62ca50d848c533e21cb7ee655594c1880e6622742821567dc739009c104
1000tomax,Swampbark body,FINISHED,1,86834,1,94479,1928,7645,2025-07-31T18:17:33Z,2025-07-31T18:18:30Z,2025-07-31T18:18:30Z,f2985ab4a4d9f08c616ab881bae6f3f3169f0ed4eac4f1e83c034250894a96ab
1000tomax,Zamorak d'hide boots,FINISHED,1,463003,1,467537,9541,4534,2025-07-31T18:10:11Z,2025-07-31T18:12:51Z,2025-07-31T18:12:51Z,108e894ef4399c0fd5cd98abdcba0e12e525e0cc9344ea23f3bcb248fb7d7dea
1000tomax,Ring of recoil,FINISHED,703,511784,703,515299,9842,3515,2025-07-31T17:58:05Z,2025-07-31T18:12:46Z,2025-07-31T18:12:46Z,9d80cc468c3a13ba7186d04cd30d232fa2113df705cacf58aef1a9f1f42b2b75
1000tomax,Rune arrow,FINISHED,3525,560475,3525,585150,10575,24675,2025-07-31T18:02:28Z,2025-07-31T18:08:59Z,2025-07-31T18:08:59Z,1cdbc6ca3256db6ac5657265b80eb23a6fb4b4162da42fa2435123041db544d8
1000tomax,Rangers' tights,FINISHED,1,468381,1,488691,9973,20310,2025-07-31T17:52:21Z,2025-07-31T18:05:58Z,2025-07-31T18:05:58Z,4bdc42e769a10a8cbd7b45b6913bd5e7c588a3775392b306627c358b108d473a
1000tomax,Guthan's platebody,FINISHED,1,201868,1,208288,4250,6420,2025-07-31T17:53:05Z,2025-07-31T17:56:30Z,2025-07-31T17:56:30Z,e4d8d4c2b6940f78e8045b0eedff609ba88e2c33f767d62feda60afaabc715a3
1000tomax,Varrock teleport,FINISHED,1460,712480,1460,716860,0,4380,2025-07-31T17:37:16Z,2025-07-31T17:53:55Z,2025-07-31T17:53:55Z,f92aa128b6da08fe3d12fdcb84bd100d7c9eace7e74b312116d207a06efc3e88
1000tomax,Armadyl d'hide body,FINISHED,1,126449,1,135344,2762,8895,2025-07-31T17:44:18Z,2025-07-31T17:46:48Z,2025-07-31T17:46:48Z,a02cec867526f173be99f7adce5e13457fd45f7cb054f1364c826db6719c6e11
1000tomax,Molten glass,FINISHED,13000,884000,13000,897000,13000,13000,2025-07-31T16:36:49Z,2025-07-31T17:46:24Z,2025-07-31T17:46:24Z,417ef07cee629b07fc141febbcfff1fe89e3d59bcc1462db018cafcbe18538c5
1000tomax,Mokhaiotl waystone,FINISHED,6,737910,6,756978,15444,19068,2025-07-31T17:39:18Z,2025-07-31T17:45:25Z,2025-07-31T17:45:25Z,973f8a71a5c2347a47a92ee0eebd732607a33657be50408f636657987ab47a59
1000tomax,Amethyst arrow,FINISHED,4384,1052160,4384,1069696,17536,17536,2025-07-31T17:30:29Z,2025-07-31T17:38:53Z,2025-07-31T17:38:53Z,f50bc2f04b8e840aa5fc0be4516bf2966bca3ba8edf71368e4c6e0d50b798de0
1000tomax,Sapphire dragon bolts (e),FINISHED,166,367026,166,372006,7470,4980,2025-07-31T17:19:54Z,2025-07-31T17:34:00Z,2025-07-31T17:34:00Z,600f90826096cf4ed7266ff74f1e6f07d6391dae7c99e2dd6159b81616a139c7
1000tomax,Mixed hide boots,FINISHED,4,56464,4,59460,1212,2996,2025-07-31T17:17:12Z,2025-07-31T17:32:42Z,2025-07-31T17:32:42Z,77b44d4dcee3a9e1dfd3f31f425e17a8b2d236b400f2826ea7c662e90df16341
1000tomax,Ancient chaps,FINISHED,1,199658,1,210136,4288,10478,2025-07-31T17:29:54Z,2025-07-31T17:32:19Z,2025-07-31T17:32:19Z,bb9484402840da0ca742c3a48e622742f053e44da349133f3c75774189d629ef
1000tomax,Dragon axe,FINISHED,5,363275,5,370810,7565,7535,2025-07-31T17:16:52Z,2025-07-31T17:28:33Z,2025-07-31T17:28:33Z,000259a0560c3a52e6fc35bf916330e04aadacc84faad0b38e43bca65d8dcd46
1000tomax,Armadyl d'hide body,FINISHED,1,126143,1,136207,2779,10064,2025-07-31T17:26:41Z,2025-07-31T17:28:19Z,2025-07-31T17:28:19Z,e010a1f468289fb26c8dac7a04b2175db68bd2283e4ef605f65f7e2899f6b514
1000tomax,Mokhaiotl waystone,FINISHED,4,491896,4,495164,10104,3268,2025-07-31T17:11:07Z,2025-07-31T17:17:39Z,2025-07-31T17:17:39Z,86b56c58ed80611f3581ee1f581500565c2d487a7625f27f0c30db6ad537578a
1000tomax,Impling jar,FINISHED,792,651024,792,658152,12672,7128,2025-07-31T17:01:10Z,2025-07-31T17:15:42Z,2025-07-31T17:15:42Z,3421b0137742996aae530a6045a676da1d092419f489e2c079b85c3c5f0d501d
1000tomax,Marrentill,FINISHED,1701,477981,1701,513702,10206,35721,2025-07-31T16:49:37Z,2025-07-31T17:13:07Z,2025-07-31T17:13:07Z,08fa9c429b85f25ebe5f7cbecaf069c89d691bfd8d225e51ce3db6ef2b89799e
1000tomax,Blighted ancient ice sack,FINISHED,2492,672840,2492,680316,12460,7476,2025-07-31T17:06:43Z,2025-07-31T17:10:35Z,2025-07-31T17:10:35Z,5fac337fd22b536fa9b9ec3358a7253cb4538efea06405744b17504ac65a7f2c
1000tomax,Shattered cannon ornament kit,FINISHED,1,485542,1,496846,10139,11304,2025-07-31T16:48:18Z,2025-07-31T17:09:55Z,2025-07-31T17:09:55Z,abc87e6ece8bddaaaa2b2e321f34eede64ce8b72584ac4b039ca4d259edf00db
1000tomax,Stamina potion(3),FINISHED,118,670476,118,668691,13585,-1758,2025-07-31T14:20:14Z,2025-07-31T17:09:17Z,2025-07-31T17:09:17Z,e0f62c4333eefe9b2be2e0366cfabbd033f9c4c05239d4147b22389859f4c896
1000tomax,Camelot teleport,FINISHED,9,3429,9,3492,0,63,2025-07-31T17:00:21Z,2025-07-31T17:05:26Z,2025-07-31T17:05:26Z,5dc6cd0a266ecaa0cd63cecfe21bb73e5dead431ef541aa45774dcb316eaab3d
1000tomax,Guthix d'hide body,FINISHED,2,239822,2,249388,5088,9567,2025-07-31T16:30:21Z,2025-07-31T16:57:15Z,2025-07-31T16:57:15Z,a38aae58e096cb9d56b9d89e461565aa9220d466005b80d1121f86efa9101306
1000tomax,Ancient chaps,FINISHED,1,197464,1,202998,4142,5534,2025-07-31T16:33:24Z,2025-07-31T16:48:05Z,2025-07-31T16:48:05Z,b223acc8d1e40310a1dcef4254679d202aeb50e35d8f6db2cd54ae090c6cb003
1000tomax,Armadyl d'hide body,FINISHED,1,122070,1,137102,2797,15032,2025-07-31T16:39:59Z,2025-07-31T16:46:25Z,2025-07-31T16:46:25Z,dd08899a1b2b7bddd6073802873b1ea3532e2251737a0d4140e31d22eb8e91c5
1000tomax,Bagged plant 1,FINISHED,147,262395,147,266511,5292,4116,2025-07-31T16:20:03Z,2025-07-31T16:33:54Z,2025-07-31T16:33:54Z,8bfc268e06277f155838a0dc9b7433aa4194cc7847e9836c2e3106a20e19d52a
1000tomax,Extended super antifire(4),FINISHED,45,1015650,45,1026765,20925,11115,2025-07-31T16:28:09Z,2025-07-31T16:30:35Z,2025-07-31T16:30:35Z,b71bc74242792d8ec4de191be30880ab61e428c10265385894b25c387f975eb1
1000tomax,Irit potion (unf),FINISHED,4,8008,4,8072,164,64,2025-07-31T16:02:00Z,2025-07-31T16:29:44Z,2025-07-31T16:29:44Z,aaec59618fe9db74d7a667fcc95515865a09584092ec4a37388e56d60f9765ab
1000tomax,Varrock teleport,FINISHED,624,303888,624,306384,0,2496,2025-07-31T16:22:50Z,2025-07-31T16:27:56Z,2025-07-31T16:27:56Z,efe7922d4574cc0fb91add4b1b770b3d4da963244af114dddd8b28b72ad8ec7a
1000tomax,Iron dart,FINISHED,7000,49000,7000,70000,0,21000,2025-07-31T14:01:00Z,2025-07-31T16:27:26Z,2025-07-31T16:27:26Z,3b3ed468a18aa6a0a19533a0b16565fdae1883ec735d9cd6079a0e1427d3fe99
1000tomax,Burnt page,FINISHED,100,280800,100,282000,5700,1200,2025-07-31T15:52:00Z,2025-07-31T16:26:35Z,2025-07-31T16:26:35Z,8596a285d96b7583516949ad3c7625cbb1b9b622b55cdb195345ec57f8cab734
1000tomax,Divine battlemage potion(4),FINISHED,2,46820,2,48036,980,1217,2025-07-31T15:54:34Z,2025-07-31T16:19:59Z,2025-07-31T16:19:59Z,9647be0976c73587249c2bd7e779680fcadb886a3a164feddbc231bce310d31e
1000tomax,Chaos rune,FINISHED,15253,1021951,15253,1037204,15253,15253,2025-07-31T16:01:09Z,2025-07-31T16:02:38Z,2025-07-31T16:02:38Z,cede0bf7b94e79ab97d7df0fa04a21b7e47aca4d9fcf3a1fc7eb8ec609ee0993
1000tomax,Steam rune,FINISHED,3123,274824,3123,277947,3123,3123,2025-07-31T15:49:36Z,2025-07-31T15:57:41Z,2025-07-31T15:57:41Z,0c00c2ced2dbe9dc57234d0dafbb228213bd572e22ab6b2d9d203688d16a9fc9
1000tomax,Hunter potion(4),FINISHED,10,31470,10,34120,690,2650,2025-07-31T15:36:03Z,2025-07-31T15:55:12Z,2025-07-31T15:55:12Z,c4ca4d4e380aa8b3c575e92880318e88fc42384a433d5a78fb62e772d0181483
1000tomax,Tzhaar-ket-om,FINISHED,1,311069,1,310503,6336,-566,2025-07-31T06:56:30Z,2025-07-31T15:45:24Z,2025-07-31T15:45:24Z,187ce6e2080d66be0685b06203432ae2a11589d1a02c36b286e07ca7a2517e9a
1000tomax,Zamorak chaps,FINISHED,1,313039,1,317656,6482,4617,2025-07-31T15:41:26Z,2025-07-31T15:45:03Z,2025-07-31T15:45:03Z,43027675b17baa19ca55c6913bcdbc46519c0bde6ff0ba27bfa787ad0575d4cf
1000tomax,Tzhaar-ket-om,FINISHED,1,311069,1,310503,6336,-566,2025-07-31T13:08:46Z,2025-07-31T15:43:13Z,2025-07-31T15:43:13Z,a2b82442e42b19f0ee24850d6357854f0a70950ff964986316a0d33803079c8d
1000tomax,Guthix rest(4),FINISHED,1,2337,1,2397,48,60,2025-07-31T15:26:47Z,2025-07-31T15:34:59Z,2025-07-31T15:34:59Z,fbe880a067acd76f85d56500ad1e7ed551df649d11952bec4da28f43a053a956
1000tomax,Atlatl dart,FINISHED,7305,423690,7305,452910,7305,29220,2025-07-31T15:19:20Z,2025-07-31T15:34:11Z,2025-07-31T15:34:11Z,cf29307664ec85a80c4adfe82bc95d93d16068a2380ee4a27d4c8146482f1c20
1000tomax,Torstol potion (unf),FINISHED,5,18535,5,19115,390,580,2025-07-31T14:45:20Z,2025-07-31T15:33:17Z,2025-07-31T15:33:17Z,25125dceed632869f4617007ceb1f9beaa8e9fa5d544c226a44b5b5548631ec7
1000tomax,Cannonball,FINISHED,4245,793815,4245,815040,12735,21225,2025-07-31T15:19:39Z,2025-07-31T15:32:28Z,2025-07-31T15:32:28Z,d4012b855b4dc8cebc9a1a63112c00e1df09a5abe98cab3cd2a57ab1cb1a8a7e
1000tomax,Clockwork,FINISHED,363,454839,363,465366,9438,10527,2025-07-31T15:03:39Z,2025-07-31T15:29:35Z,2025-07-31T15:29:35Z,7cadb4ee479e98b2b3fc08fe6679f9d75175b01cfbce1589e61d8352b2d31f52
1000tomax,Coal,FINISHED,6126,888270,6126,900522,12252,12252,2025-07-31T15:14:37Z,2025-07-31T15:16:35Z,2025-07-31T15:16:35Z,3cd23e537be528b81f2533bf17526cc3ee3d36c5654124ee94504cb5dcd12316
1000tomax,Vile ashes,FINISHED,3000,132000,3000,147000,0,15000,2025-07-31T15:02:50Z,2025-07-31T15:08:02Z,2025-07-31T15:08:02Z,8264ef66f285795a9a2ca84a1517f603f82f3c51a38f62f9d981e7353e1e8702
1000tomax,Cannonball,FINISHED,5318,994466,5318,1021056,15954,26590,2025-07-31T15:03:26Z,2025-07-31T15:06:46Z,2025-07-31T15:06:46Z,7089eb9a1c6b327a40b375b9f25e2ef67b686072947952325f053bbea8f5ab00
1000tomax,Antifire potion(4),FINISHED,182,205114,182,211302,4186,6188,2025-07-31T14:21:57Z,2025-07-31T14:57:14Z,2025-07-31T14:57:14Z,9133b97d0e44101fbef75d837b9b5d1e30121db515bad62fc04e19c1dff3f44e
1000tomax,Cannonball,FINISHED,1437,267282,1437,274467,4311,7185,2025-07-31T14:45:06Z,2025-07-31T14:48:57Z,2025-07-31T14:48:57Z,6545b3aceddf55c4786c28b852b0f7a08e944a9e52f3b04a0a8f6acd1eff0afe
